,VLUE,MTUM,USMV,QUAL,LRGF
Ticker,VLUE,MTUM,USMV,QUAL,LRGF
Date,,,,,
2019-01-02,558300,2288000,4628700,1536000,300300
2019-01-03,451700,2204400,5881200,1054200,169600
2019-01-04,485000,1742800,6096800,995400,344500
2019-01-07,445600,1426900,5668500,2560500,290600
2019-01-08,1686000,1273600,4442100,18799300,457200
2019-01-09,448400,1356900,4677000,1956100,199900
2019-01-10,489200,1530500,3325500,846700,218300
2019-01-11,426000,1032600,4522500,2167700,148200
2019-01-14,853800,972800,3471200,1009100,175200
2019-01-15,2339300,5383500,5823400,739800,1818600
2019-01-16,278400,1991100,3727900,951400,225600
2019-01-17,476500,1183500,5570000,907200,320800
2019-01-18,571400,1354600,4014200,941900,419000
2019-01-22,1331500,1658800,4072200,1669100,456700
2019-01-23,346300,1165900,3687500,982900,319400
2019-01-24,304700,1091200,3253200,646800,176300
2019-01-25,288200,1232000,5182900,722500,238800
2019-01-28,603700,869600,3352400,709000,279500
2019-01-29,182100,573600,7207800,441600,271000
2019-01-30,760300,1165600,4304500,994700,845300
2019-01-31,4174100,1346100,5829300,1253200,681600
2019-02-01,416400,1142000,3523200,1241100,695100
2019-02-04,297700,812000,3261100,623100,433200
2019-02-05,246300,1113000,8785100,2436900,408200
2019-02-06,338400,1010500,2857200,988600,608700
2019-02-07,887500,1400200,3377200,912400,350600
2019-02-08,517200,1154400,3161200,1047300,511700
2019-02-11,326800,827500,2460900,494400,123200
2019-02-12,922900,1922500,5800500,1099500,220100
2019-02-13,460000,1002100,5598500,903200,206700
2019-02-14,407000,696200,9489500,933400,276400
2019-02-15,230100,988600,2828200,1518900,187900
2019-02-19,195000,782800,3672300,1130500,216800
2019-02-20,176900,835600,3234500,1082800,151000
2019-02-21,363000,859900,2506500,642800,140100
2019-02-22,210200,724800,2113900,820600,115700
2019-02-25,454700,1683500,3908400,1406200,172400
2019-02-26,251000,938100,5048800,1152800,269600
2019-02-27,577400,760300,2666000,760800,443000
2019-02-28,399900,1037100,3478300,550400,125800
2019-03-01,361200,1077000,4397700,851400,298200
2019-03-04,398500,1646000,3562200,1665500,209100
2019-03-05,253000,927100,2644800,919000,125700
2019-03-06,382400,952700,2355300,1091000,103300
2019-03-07,850700,1963100,3485800,1409200,347100
2019-03-08,309400,1322800,3642400,848500,409300
2019-03-11,455700,753100,2543100,1241100,644300
2019-03-12,1211500,2136100,4734200,3455700,267900
2019-03-13,338900,963800,2564800,1014400,335400
2019-03-14,253100,513100,2023200,569200,342800
2019-03-15,1847600,742400,2311400,2075400,298100
2019-03-18,561500,941800,2867400,668700,203700
2019-03-19,525300,746800,3284000,926500,184600
2019-03-20,552200,843100,3531500,1530800,223900
2019-03-21,450600,925400,2866600,1001600,260900
2019-03-22,722500,1470500,4557600,1808600,239900
2019-03-25,586200,935900,3294100,889900,414900
2019-03-26,293400,1144200,8594700,1337800,124000
2019-03-27,612800,1059900,5042400,1612000,364000
2019-03-28,348500,827600,2600600,1376700,168900
2019-03-29,370100,1155000,3608600,833700,285300
2019-04-01,298700,1210700,3958700,885700,251800
2019-04-02,245100,972500,4205100,611000,180800
2019-04-03,467600,873900,2894800,1393900,242700
2019-04-04,780900,924800,3540300,1109700,116500
2019-04-05,534300,779700,2966700,1683300,132500
2019-04-08,1638900,795800,3166100,815400,293700
2019-04-09,446900,1511500,2597200,2881700,2020200
2019-04-10,394300,577000,2255600,1293100,190600
2019-04-11,434400,1024300,3423500,554700,219600
2019-04-12,694300,716600,2472000,872600,106800
2019-04-15,449700,484500,3625200,513300,149700
2019-04-16,508800,639900,9107600,3927900,463600
2019-04-17,1231100,623300,3569400,1270100,151400
2019-04-18,1813500,848700,3765900,1982600,506600
2019-04-22,589700,433900,1999300,897600,297900
2019-04-23,273000,582400,3046300,541000,259400
2019-04-24,426600,561300,3142700,827000,114800
2019-04-25,862000,646700,5718900,2443600,271100
2019-04-26,1737000,562400,2382100,467500,105800
2019-04-29,1774600,420400,1994900,597700,116800
2019-04-30,1358800,855400,2224700,594800,177900
2019-05-01,534000,1899900,3327300,752100,127500
2019-05-02,1285900,830900,3378000,861400,124300
2019-05-03,309500,478900,2391600,764000,240700
2019-05-06,607700,581200,2074300,462800,151700
2019-05-07,809700,896900,4133100,1109200,212800
2019-05-08,593400,1069500,3651000,1254200,532100
2019-05-09,321600,843200,4693200,783800,215000
2019-05-10,559000,1013700,3184200,1336300,373800
2019-05-13,722500,1062300,4042500,1060700,352100
2019-05-14,1126200,669000,3072600,1062200,170700
2019-05-15,1523400,646500,2977300,1028500,278200
2019-05-16,620900,496400,2494500,553600,110300
2019-05-17,370600,753100,2252700,1084400,250100
2019-05-20,642400,536800,2319300,671700,208700
2019-05-21,749600,766100,8799400,1455900,453100
2019-05-22,176600,380400,3287500,655000,147600
2019-05-23,687900,710700,3708100,1394700,653200
2019-05-24,325200,484600,1948200,589600,86700
2019-05-28,610700,2186200,2893500,1546900,304700
2019-05-29,572900,3204400,3644100,4972500,135600
2019-05-30,376600,1111100,2530200,1379600,285800
2019-05-31,298200,1119400,3737900,1025300,210800
2019-06-03,1004600,1166600,4972300,1168800,279100
2019-06-04,361700,757900,4008700,657800,147600
2019-06-05,1602000,2331200,4876100,4141400,344500
2019-06-06,639500,1091200,3652500,695900,119400
2019-06-07,501100,1141200,3750300,489600,161100
2019-06-10,317000,1636200,5252900,1889400,131100
2019-06-11,130900,646800,2549900,531600,143000
2019-06-12,171200,693500,2833700,908300,84500
2019-06-13,211400,626700,3540700,875100,154500
2019-06-14,105700,312400,2281100,428800,71300
2019-06-17,174500,849400,2564500,401200,147400
2019-06-18,201900,1027200,4704000,604700,418000
2019-06-19,190800,816900,3307300,668800,118300
2019-06-20,145800,1027200,7521000,1216400,250000
2019-06-21,728500,473200,2386800,7531100,111700
2019-06-24,198900,749600,3090500,1790400,86600
2019-06-25,445800,976900,2832300,374800,93400
2019-06-26,176400,719300,3372100,1037900,184000
2019-06-27,136600,671800,2728900,549400,129300
2019-06-28,1285700,528200,2823900,930000,200200
2019-07-01,3215100,1390600,5799000,3548200,173600
2019-07-02,379500,1235200,10389000,1924500,122400
2019-07-03,139900,829000,2377300,299000,70800
2019-07-05,155900,1560000,3472000,333600,57200
2019-07-08,176500,601900,2886500,286300,69400
2019-07-09,392600,991000,4122900,469300,80900
2019-07-10,154700,611600,3748100,459900,68200
2019-07-11,140000,1052200,2246700,860500,84500
2019-07-12,144400,907800,3352400,738000,192600
2019-07-15,219900,538300,2125400,1001700,80900
2019-07-16,146800,619700,3446500,1028700,187700
2019-07-17,134000,2444600,3339300,438800,68700
2019-07-18,187300,938500,3187500,657500,307100
2019-07-19,285500,1003400,3531800,541300,57200
2019-07-22,186300,666400,3161500,300500,105800
2019-07-23,255900,608200,2953500,508100,188100
2019-07-24,204300,786900,5032600,342400,82500
2019-07-25,141600,762200,3283100,401100,102900
2019-07-26,173800,1879300,4351200,1134500,80200
2019-07-29,522900,2307300,4566300,1388400,62600
2019-07-30,487900,1639200,4533800,862300,198300
2019-07-31,237800,826200,3744800,617300,291100
2019-08-01,573800,3194900,7705500,1148800,173800
2019-08-02,1307800,1827900,7858600,4307500,146200
2019-08-05,594100,1337400,6193100,3982100,150900
2019-08-06,1254200,1932800,10287300,1924300,199900
2019-08-07,928000,1580800,6181000,1310000,144000
2019-08-08,656900,1761100,8346900,1277700,160500
2019-08-09,214300,600000,4373900,887100,104400
2019-08-12,152100,512500,3977900,491700,59100
2019-08-13,469300,3042100,5575500,731200,253700
2019-08-14,363300,1030400,5350300,869600,535100
2019-08-15,407800,1049000,5444400,1321000,361400
2019-08-16,303700,1249500,6079400,472200,118500
2019-08-19,165100,823100,2599600,460900,774600
2019-08-20,300900,579000,3370300,532000,295100
2019-08-21,151600,464600,3742200,301800,237400
2019-08-22,160800,444600,3445500,480500,112200
2019-08-23,417400,1497000,9339300,735500,328900
2019-08-26,283600,566200,4118400,707800,131500
2019-08-27,240400,594300,4685100,1075600,276700
2019-08-28,381100,1070200,6153400,1037100,133300
2019-08-29,341400,594700,3539600,530800,129900
2019-08-30,226500,1510400,3685500,679900,173900
2019-09-03,405700,717400,6671800,635800,160100
2019-09-04,312200,1046200,3244900,590100,221300
2019-09-05,223200,757900,4545400,348200,81900
2019-09-06,127500,853500,4544900,387100,69300
2019-09-09,729700,1430500,4988900,709200,42300
2019-09-10,1142800,2601900,5443600,794300,77400
2019-09-11,939200,2791700,6003300,367200,81100
2019-09-12,912600,2358700,4760100,579500,188100
2019-09-13,540100,2501000,5810200,631600,146900
2019-09-16,397700,1234400,3359000,428900,157200
2019-09-17,265200,1169700,3418800,398100,167900
2019-09-18,309900,570400,2568000,430200,93300
2019-09-19,219600,642900,3771700,288800,185600
2019-09-20,281700,1414000,4177400,386800,169600
2019-09-23,160300,517900,3417800,453100,141200
2019-09-24,425500,5964800,5271800,3374200,130700
2019-09-25,348200,2054600,8810700,1542100,102900
2019-09-26,304800,1980400,4543300,971800,119200
2019-09-27,706600,1421300,3360800,438200,79400
2019-09-30,200700,1590300,3234900,726200,1619300
2019-10-01,597100,6123600,13452000,6723000,130100
2019-10-02,343100,1954200,4962700,2051000,357100
2019-10-03,572900,2659600,6757000,2195100,172100
2019-10-04,1699800,2684300,6818300,1775700,47400
2019-10-07,230100,1732600,5262900,864200,63300
2019-10-08,470800,3234400,4538800,1076300,63400
2019-10-09,150200,1084600,3420900,941200,112000
2019-10-10,349400,1484000,5692700,1109400,39800
2019-10-11,378500,1490800,7412700,893900,106900
2019-10-14,330100,1888500,2896500,480400,101600
2019-10-15,147100,669200,3284100,466300,69000
2019-10-16,109800,995100,5240200,606200,59000
2019-10-17,181700,653600,2755800,733900,83200
2019-10-18,555000,865300,3064000,405300,501500
2019-10-21,171200,1496200,4515500,679200,56600
2019-10-22,474500,986600,3608800,1363300,59800
2019-10-23,335400,998100,3125500,756600,69500
2019-10-24,384700,623700,3637400,835700,44300
2019-10-25,214600,355300,3462500,811600,38400
2019-10-28,927500,444700,3120600,710800,93300
2019-10-29,1308900,510800,9033900,678400,83000
2019-10-30,526100,740900,4032500,654800,83200
2019-10-31,216900,683500,7859700,834500,77100
2019-11-01,365800,804700,3097300,533500,40800
2019-11-04,368500,815500,5380700,740000,173500
2019-11-05,1285800,2576400,6557400,1529100,222500
2019-11-06,1122300,870600,5643200,641900,108400
2019-11-07,341100,809700,3317000,625200,56500
2019-11-08,1242500,1004200,3194500,771200,93800
2019-11-11,262000,476000,2981700,426900,110600
2019-11-12,387800,638900,3206500,636700,79600
2019-11-13,305700,527400,4140100,642700,80600
2019-11-14,361400,678800,12736200,5564300,217300
2019-11-15,344800,577700,3886600,1173300,56100
2019-11-18,165900,599900,10842500,809900,51000
2019-11-19,325300,625300,2743500,867500,78400
2019-11-20,239600,753100,3893600,1385500,207400
2019-11-21,379400,603100,2811800,564000,89600
2019-11-22,185300,561400,2632600,985100,83000
2019-11-25,351400,385000,2811100,3346700,50200
2019-11-26,646300,611600,4740600,1596200,150000
2019-11-27,279300,1116400,2674800,555600,217000
2019-11-29,112300,203100,1083400,269700,39000
2019-12-02,519100,944500,3801600,955300,101400
2019-12-03,557400,930300,2928500,616000,124700
2019-12-04,992200,605500,2751300,833400,76800
2019-12-05,409500,466700,2835200,550600,64500
2019-12-06,420300,662000,2645900,583600,75100
2019-12-09,204800,339800,2657300,541500,67200
2019-12-10,379200,318000,2639200,778600,82400
2019-12-11,464100,307900,2339300,695700,130000
2019-12-12,616400,812200,3361300,887400,114700
2019-12-13,1079200,762300,4008300,763800,91700
2019-12-16,925500,461200,2324300,690900,85000
2019-12-17,959900,698100,2699300,1117800,102700
2019-12-18,207500,275400,2919100,647200,99800
2019-12-19,258500,415200,2677000,829100,85400
2019-12-20,265300,390600,6206200,1828300,124400
2019-12-23,244600,635900,3101100,1238000,61400
2019-12-24,63300,235100,1350300,380000,47800
2019-12-26,94900,246000,1682200,428800,38800
2019-12-27,289600,245300,2402700,490900,93600
2019-12-30,225200,258800,3958800,718100,185500
2019-12-31,345300,541200,2498200,567100,58800
2020-01-02,742900,777600,4728600,1885300,111300
2020-01-03,276000,661700,3191200,826800,188400
2020-01-06,400300,637500,2627500,767600,202700
2020-01-07,341800,480100,3676600,3601600,301500
2020-01-08,319300,737400,3759200,701900,102700
2020-01-09,652400,1265800,4662600,1218200,113000
2020-01-10,179800,600500,3603200,676700,66600
2020-01-13,292600,483400,3232700,718700,144300
2020-01-14,398300,658000,4652900,1070900,93200
2020-01-15,762700,648200,4414100,1140300,106600
2020-01-16,447700,480900,4249800,911500,216400
2020-01-17,515400,641600,4102100,721700,152100
2020-01-21,605000,589500,4601800,947400,126000
2020-01-22,375900,785600,4333900,912300,125400
2020-01-23,332600,988300,3253700,865300,136800
2020-01-24,284500,673700,4984300,903100,174800
2020-01-27,319200,709500,3262000,1150300,108200
2020-01-28,243600,917100,5018000,909100,141000
2020-01-29,277800,761500,3881300,684200,136600
2020-01-30,565100,858400,6537900,925100,136500
2020-01-31,972400,894300,4701400,957400,91800
2020-02-03,509600,805100,4735300,1121600,145400
2020-02-04,353300,1169500,4511000,680100,166500
2020-02-05,513700,1673400,5457600,964900,356300
2020-02-06,672900,469000,3507500,582600,74600
2020-02-07,184400,669500,3666500,642700,193000
2020-02-10,393300,833400,3075500,1313100,251700
2020-02-11,783600,724900,3124000,627100,238300
2020-02-12,288000,1702500,4362300,3387300,259800
2020-02-13,965700,771100,3494300,2212100,177400
2020-02-14,677100,1798700,3705200,2023400,73600
2020-02-18,350700,827000,3810500,741600,158500
2020-02-19,567200,3795600,3086900,5644100,142700
2020-02-20,387900,1122000,3610600,1375700,110900
2020-02-21,408700,1108400,3561700,4847600,178300
2020-02-24,826600,1250600,6257800,1180400,138600
2020-02-25,763400,1942400,8344600,1325800,190400
2020-02-26,1099600,2128800,10318100,3605500,148700
2020-02-27,1139800,2673800,12483800,1943600,220200
2020-02-28,1796200,2381300,16727900,4074200,258300
2020-03-02,727500,2639800,12385900,3411300,192800
2020-03-03,684100,1653800,13061400,2987700,174300
2020-03-04,765200,1545300,6208100,2320500,157400
2020-03-05,720900,1144800,6288200,1424900,125300
2020-03-06,813500,1258900,7646200,1870000,322000
2020-03-09,855700,2251600,9272400,3206400,683900
2020-03-10,2713900,5786300,14800500,4144600,485400
2020-03-11,1220500,2367400,8619900,2998000,213200
2020-03-12,1649600,2102700,17075700,3878100,1325900
2020-03-13,1172200,2065900,12226100,4118200,398900
2020-03-16,853800,2008900,10590100,2575100,523300
2020-03-17,989000,2252900,10076100,3226100,637300
2020-03-18,1087200,1758600,11038600,3259800,474600
2020-03-19,857600,2013100,10031100,3322700,702000
2020-03-20,446800,1170700,8509000,2211900,1072300
2020-03-23,425200,2053900,17770700,2590700,614800
2020-03-24,1276800,2313200,10179000,2369300,788900
2020-03-25,961000,1863500,10330300,3679900,390400
2020-03-26,1113800,2227900,9797300,3189600,324500
2020-03-27,626400,1284300,11079700,2472500,301800
2020-03-30,769100,1118500,6507800,3603000,828700
2020-03-31,2001700,1086000,7946500,2733100,246200
2020-04-01,771500,1007300,9661700,1873500,280200
2020-04-02,678500,671800,7130000,1756400,420200
2020-04-03,432700,896000,6831000,1748300,197800
2020-04-06,566500,1619900,6520300,2474900,773400
2020-04-07,601900,1228200,7958700,7883800,503600
2020-04-08,543100,1357900,6343800,3358700,872700
2020-04-09,12894100,1222800,13717100,19224800,550600
2020-04-13,4347400,1003500,10152800,5263600,333600
2020-04-14,2336400,1074500,5934600,2715400,400900
2020-04-15,1308900,1027800,6124500,2006000,493600
2020-04-16,861900,722600,4493300,1622500,921400
2020-04-17,1194200,1062900,4636500,1733200,305100
2020-04-20,774700,887600,4061400,2107200,218600
2020-04-21,1042500,741100,7454400,1565900,191300
2020-04-22,1068800,748300,7480000,1771500,270200
2020-04-23,550800,708500,9228500,1617600,213200
2020-04-24,1249100,635200,6806300,1381100,216800
2020-04-27,1162200,860800,3559900,1812800,165500
2020-04-28,981200,1415200,3896000,2230900,241600
2020-04-29,1105200,1028800,4843800,2788900,397600
2020-04-30,1166600,958600,6051300,2355700,323300
2020-05-01,702300,1656900,5023200,1630100,308800
2020-05-04,806900,861200,4376100,1679100,346100
2020-05-05,781200,749700,4367000,1724600,649500
2020-05-06,496600,544100,3854200,1839500,330000
2020-05-07,1216700,2927000,6513500,3149000,249700
2020-05-08,686300,984200,3686100,1812400,162300
2020-05-11,738100,834900,4344100,1693100,160500
2020-05-12,360200,3344300,4046400,1695200,129900
2020-05-13,1476100,1368500,6051600,1780600,255500
2020-05-14,1294700,928600,6279300,1951700,883500
2020-05-15,381700,800600,4829100,1256700,142800
2020-05-18,895900,866400,11773500,1413000,177400
2020-05-19,749600,989100,4999500,1946400,217800
2020-05-20,319300,668700,4215800,1139600,145300
2020-05-21,386800,830000,4027100,815300,135600
2020-05-22,635300,943600,3108500,1073400,147000
2020-05-26,710000,1382100,3783300,1662900,181200
2020-05-27,588000,3086300,4797700,1326500,468600
2020-05-28,1072500,1060500,4834200,2391700,238400
2020-05-29,498200,738800,5423700,1285600,233900
2020-06-01,635800,643600,4566200,1033700,164000
2020-06-02,248200,850300,6048900,1110700,310700
2020-06-03,927100,713600,4014200,1283500,267400
2020-06-04,6552100,682500,5044400,2975300,135400
2020-06-05,4181600,622400,4598600,1183700,250400
2020-06-08,1654900,1682700,7238500,1701100,339000
2020-06-09,2154300,1095400,6987500,1907600,167200
2020-06-10,907300,1380500,4014300,1503000,179200
2020-06-11,808600,949200,6991000,1691300,227600
2020-06-12,993300,796700,7971800,1761300,128500
2020-06-15,556100,757500,6094100,1202200,206100
2020-06-16,1193300,862500,6850200,1014300,260200
2020-06-17,1176100,815200,5616700,1369400,86100
2020-06-18,428100,526100,3512300,1124100,81600
2020-06-19,754800,1173600,4170900,1103900,191900
2020-06-22,670800,538800,3444900,936300,120800
2020-06-23,691100,434100,3676900,962800,103100
2020-06-24,648200,734100,7563000,2237600,267500
2020-06-25,2905500,609300,5292200,1217900,142600
2020-06-26,531100,820000,7035900,1200100,252800
2020-06-29,637200,499200,3981700,1541000,822200
2020-06-30,465600,602600,4645400,1245500,182900
2020-07-01,347500,674300,4186400,1036000,263300
2020-07-02,588400,645800,4603600,715000,88000
2020-07-06,449200,582000,3211700,890300,83500
2020-07-07,752100,740300,3781700,1313600,150200
2020-07-08,1256200,954600,3899600,1403500,174600
2020-07-09,1270300,487700,4798200,881900,319700
2020-07-10,956900,561800,3248900,627400,119500
2020-07-13,554200,999900,4173300,703100,186500
2020-07-14,845900,954100,5447200,1310300,166300
2020-07-15,949600,585400,6180000,1518200,214300
2020-07-16,559600,674200,3270500,835900,116700
2020-07-17,440800,567000,2660500,859100,113500
2020-07-20,373400,518300,2895900,810700,160400
2020-07-21,612200,552400,7671700,974000,172900
2020-07-22,686000,395000,3733600,745400,126500
2020-07-23,617200,516100,4898400,1086200,115800
2020-07-24,496500,669600,3013300,769400,116100
2020-07-27,496200,442200,3418300,699500,88000
2020-07-28,272100,437500,3774100,758500,270100
2020-07-29,2386700,583600,3049600,1914500,67300
2020-07-30,661400,635000,4873900,1073000,91500
2020-07-31,572100,511000,3657100,985100,86700
2020-08-03,527100,643500,2992000,1074000,147300
2020-08-04,368100,714200,3534100,806900,96900
2020-08-05,444900,589400,2435100,710800,103100
2020-08-06,383000,392200,2427400,778000,134100
2020-08-07,400700,672800,3499100,626000,137700
2020-08-10,785500,1616900,5004100,707400,56700
2020-08-11,1130300,1772600,7247300,3373600,126700
2020-08-12,508500,782900,2858600,672300,79000
2020-08-13,1160400,558700,3026300,729300,107500
2020-08-14,266600,396500,2187900,1018200,65100
2020-08-17,515300,450200,3317500,385700,297900
2020-08-18,1413000,916300,2315100,610500,252100
2020-08-19,519800,457400,3091400,756100,63900
2020-08-20,301200,353400,4394400,643300,206900
2020-08-21,437100,635700,2863700,471400,68200
2020-08-24,434100,901900,2696700,646100,102500
2020-08-25,725400,523700,2345600,1289500,86200
2020-08-26,1050800,633900,2901600,656600,87500
2020-08-27,1089200,745100,4974800,1311000,1410000
2020-08-28,813300,568900,2954900,584400,48000
2020-08-31,10749700,581300,3071100,597800,162700
2020-09-01,1882600,1237200,2924900,1558500,65000
2020-09-02,889900,1029500,4629600,1143900,97400
2020-09-03,750200,951600,6885300,1105100,132900
2020-09-04,810100,1701600,5941900,1061300,85500
2020-09-08,518800,1225300,4450300,1460300,103400
2020-09-09,3151100,1681900,7071000,913600,103100
2020-09-10,3335600,614100,4772100,642200,77500
2020-09-11,782800,616800,4827000,1137700,112300
2020-09-14,692200,677400,2749600,587300,56800
2020-09-15,1771000,561300,2955100,1531700,49500
2020-09-16,463500,745700,2824900,752200,47000
2020-09-17,1059100,731600,4765200,660500,101300
2020-09-18,599800,808600,3668300,717700,58800
2020-09-21,498000,1411900,4732600,1012100,60200
2020-09-22,488100,4076900,3110300,918200,84100
2020-09-23,518700,657100,4068700,680800,59900
2020-09-24,615100,944100,4112400,843500,64800
2020-09-25,745800,771900,3698200,448400,48700
2020-09-28,675200,743800,2763600,861900,65800
2020-09-29,493800,581100,3090000,556600,40400
2020-09-30,1287700,952600,3532500,948500,68400
2020-10-01,496100,1549100,3437600,873200,55800
2020-10-02,688900,970600,4438600,673100,62600
2020-10-05,419600,572100,2752500,622700,41100
2020-10-06,812600,714500,4082200,652700,66500
2020-10-07,1200400,523000,3569300,977100,65100
2020-10-08,549500,610900,2245900,705400,29900
2020-10-09,609800,585800,2124300,746200,86900
2020-10-12,500500,455000,2832700,471100,73000
2020-10-13,560800,454900,2451700,734700,47800
2020-10-14,484400,563600,2746500,711000,172800
2020-10-15,625200,505000,2458600,614100,71000
2020-10-16,754100,463000,2514200,787300,81400
2020-10-19,711200,876000,2939000,1506100,116100
2020-10-20,630100,684100,3204900,811900,76400
2020-10-21,388700,586300,3235200,466500,78600
2020-10-22,404500,487800,2836100,831100,42500
2020-10-23,407000,442200,2965700,666100,54600
2020-10-26,557700,766800,3156600,667500,80000
2020-10-27,902800,861200,3345100,740200,43900
2020-10-28,903000,1213600,4304600,1156100,86400
2020-10-29,610900,768600,4712000,1093500,52000
2020-10-30,1429900,875600,5357900,1017700,73100
2020-11-02,1428000,1257200,4715300,717500,98400
2020-11-03,1477000,1021500,4403500,508600,45700
2020-11-04,1396200,1373000,5764200,841900,55900
2020-11-05,1254600,1576000,4151100,1207200,69100
2020-11-06,1293300,778400,2803600,815000,83300
2020-11-09,2998900,1573800,4593300,1136300,125100
2020-11-10,1376700,1345700,3534700,1141900,76900
2020-11-11,2606300,1101600,2097700,659000,46900
2020-11-12,849100,2177200,2514600,3356700,939200
2020-11-13,700600,420000,1789900,906400,68800
2020-11-16,1280200,636100,2339600,513500,68900
2020-11-17,3118400,3719000,4570300,1396900,147800
2020-11-18,730500,586400,2680400,586800,252700
2020-11-19,856900,1020700,6582300,550500,100500
2020-11-20,1239100,730900,2187700,769700,99000
2020-11-23,1496200,1165000,3619500,737100,147700
2020-11-24,1742900,1008600,3464700,938300,89300
2020-11-25,739200,605000,3417800,636600,55200
2020-11-27,2250200,416700,1255500,206800,25100
2020-11-30,1427800,1230500,3195700,1590000,84300
2020-12-01,580300,862000,3559700,1018300,99800
2020-12-02,591200,707900,2355600,464600,137600
2020-12-03,678400,690800,2126600,594300,67000
2020-12-04,515300,765300,2148100,776900,56600
2020-12-07,491100,868000,2099600,710900,78700
2020-12-08,609000,1399800,3214400,1000500,73900
2020-12-09,697600,1213700,3006100,1725300,321000
2020-12-10,349600,720900,2566900,718600,96100
2020-12-11,720000,762700,3077800,716800,84900
2020-12-14,1060500,875900,2771000,899000,102400
2020-12-15,560000,612500,3094700,2387500,97900
2020-12-16,804900,641600,2195600,926800,43700
2020-12-17,977200,847000,3381100,1328100,53300
2020-12-18,1057600,1691700,4383100,2240300,85100
2020-12-21,1920000,607000,3769200,1008600,74600
2020-12-22,651000,547300,2373700,1179800,49500
2020-12-23,443700,606900,2535700,1023800,30100
