Ticker,Name,Weight,Quantity,Price,Avg Volume,New Weight
AAPL,APPLE INC,6.12,"13,914,879.00",209.28,79057119.85,6.251915415262027
MSFT,MICROSOFT CORP,6.06,"7,367,161.00",391.85,27332618.1,6.190622126877105
V,VISA INC CLASS A,5.39,"7,665,094.00",335.17,7581165.8,5.506180406578811
NVDA,NVIDIA CORP,4.99,"21,395,180.00",111.01,335022420.45,5.097558484012666
MA,MASTERCARD INC CLASS A,4.73,"4,220,443.00",533.48,3395178.85,4.831954234344671
LLY,ELI LILLY,3.87,"2,085,621.00",884.54,4038141.85,3.9534171008274583
META,META PLATFORMS INC CLASS A,3.62,"3,152,373.00",547.27,21564337.85,3.698028399223617
TJX,TJX INC,2.5,"9,397,147.00",126.56,7093424.0,2.5538870160384097
NFLX,NETFLIX INC,2.47,"1,069,519.00","1,101.53",5964130.85,2.523240371845949
COST,COSTCO WHOLESALE CORP,2.05,"997,990.00",977.16,2879277.85,2.094187353151496
GOOGL,ALPHABET INC CLASS A,1.86,"5,478,713.00",161.96,41761379.25,1.9000919399325769
UNH,UNITEDHEALTH GROUP INC,1.83,"2,085,832.00",418.64,8474410.2,1.8694452957401158
ADP,AUTOMATIC DATA PROCESSING INC,1.76,"2,878,689.00",291.76,2166014.75,1.7979364592910405
JNJ,JOHNSON & JOHNSON,1.74,"5,369,450.00",154.58,11720417.1,1.7775053631627333
GOOG,ALPHABET INC CLASS C,1.62,"4,700,250.00",163.85,26712879.75,1.6549187863928898
ACN,ACCENTURE PLC CLASS A,1.61,"2,611,299.00",293.39,3850314.65,1.644703238328736
ADBE,ADOBE INC,1.58,"2,052,657.00",367.72,4404449.65,1.614056594136275
PG,PROCTER & GAMBLE,1.58,"4,672,092.00",161.02,10143703.8,1.614056594136275
COP,CONOCOPHILLIPS,1.4,"7,281,326.00",91.72,8945885.7,1.4301767289815093
NKE,NIKE INC CLASS B,1.38,"11,396,941.00",57.62,28071786.05,1.409745632853202
CMG,CHIPOTLE MEXICAN GRILL INC,1.35,"12,377,100.00",51.78,16248562.05,1.3790989886607412
KO,COCA-COLA,1.28,"8,507,039.00",71.91,19602253.35,1.3075901522116657
QCOM,QUALCOMM INC,1.22,"3,908,021.00",148.56,10554432.6,1.2462968638267438
MRK,MERCK & CO INC,1.19,"6,820,564.00",82.74,17525642.8,1.215650219634283
AMAT,APPLIED MATERIAL INC,1.18,"3,704,030.00",151.55,9852708.7,1.2054346715701294
KLAC,KLA CORP,1.13,"774,452.00",694.61,1538932.6,1.1543569312493611
TXN,TEXAS INSTRUMENT INC,1.1,"3,204,981.00",162.86,11763063.0,1.1237102870569002
LMT,LOCKHEED MARTIN CORP,1.07,"1,069,094.00",477.64,1702972.35,1.0930636428644396
CAT,CATERPILLAR INC,1.07,"1,664,343.00",306.45,3595211.65,1.0930636428644396
LIN,LINDE PLC,0.98,"1,042,302.00",448.40,2503829.65,1.0011237102870565
BLK,BLACKROCK INC,0.9,"471,707.00",907.69,950246.85,0.9193993257738274
LRCX,LAM RESEARCH CORP,0.87,"5,824,208.00",71.42,16000267.35,0.8887526815813667
SLB,SCHLUMBERGER NV,0.77,"10,583,645.00",34.52,22910318.8,0.7865972009398302
ITW,ILLINOIS TOOL INC,0.72,"1,435,962.00",239.50,1358096.55,0.735519460619062
ANET,ARISTA NETWORKS INC,0.71,"4,337,760.00",77.91,12509672.15,0.7253039125549083
LULU,LULULEMON ATHLETICA INC,0.71,"1,254,206.00",267.90,3094925.5,0.7253039125549083
MMC,MARSH & MCLENNAN INC,0.7,"1,526,232.00",219.24,2820302.85,0.7150883644907546
PEP,PEPSICO INC,0.68,"2,419,467.00",133.38,9164051.0,0.6946572683624475
DHI,D R HORTON INC,0.67,"2,568,554.00",124.56,4277084.6,0.6844417202982939
APH,AMPHENOL CORP CLASS A,0.65,"4,057,762.00",75.85,10020098.05,0.6640106241699866
CME,CME GROUP INC CLASS A,0.63,"1,129,473.00",266.30,3127764.55,0.6435795280416793
SRE,SEMPRA,0.63,"4,007,971.00",74.68,5086920.15,0.6435795280416793
MMM,3M,0.63,"2,172,217.00",137.32,4957767.3,0.6435795280416793
CDNS,CADENCE DESIGN SYSTEMS INC,0.61,"1,004,752.00",289.63,2403140.25,0.6231484319133719
GRMN,GARMIN LTD,0.6,"1,446,792.00",198.96,1138602.4,0.6129328838492183
CTAS,CINTAS CORP,0.58,"1,332,071.00",208.40,2353208.45,0.592501787720911
PSA,PUBLIC STORAGE REIT,0.54,"890,582.00",290.91,982276.55,0.5516395954642965
VRTX,VERTEX PHARMACEUTICALS INC,0.53,"515,057.00",493.84,1721746.15,0.5414240474001429
TT,TRANE TECHNOLOGIES PLC,0.52,"707,563.00",347.97,1613345.85,0.5312084993359892
SNPS,SYNOPSYS INC,0.51,"544,420.00",446.62,1454794.15,0.5209929512718356
SPG,SIMON PROPERTY GROUP REIT INC,0.51,"1,539,349.00",156.66,2121319.35,0.5209929512718356
MCO,MOODYS CORP,0.49,"532,239.00",438.62,1147395.65,0.5005618551435282
ED,CONSOLIDATED EDISON INC,0.48,"2,086,078.00",110.45,2914563.35,0.4903463070793746
APP,APPLOVIN CORP CLASS A,0.47,"815,838.00",276.83,8675590.6,0.48013075901522106
TSCO,TRACTOR SUPPLY,0.47,"4,466,177.00",49.92,6376196.7,0.48013075901522106
PAYX,PAYCHEX INC,0.47,"1,548,544.00",143.21,2528212.85,0.48013075901522106
PEG,PUBLIC SERVICE ENTERPRISE GROUP IN,0.45,"2,624,120.00",81.03,3001022.0,0.4596996628869137
AMP,AMERIPRISE FINANCE INC,0.44,"452,760.00",465.94,624085.5,0.44948411482276013
WSM,WILLIAMS SONOMA INC,0.44,"1,389,310.00",151.19,2636984.15,0.44948411482276013
PHM,PULTEGROUP INC,0.43,"1,999,006.00",101.88,2418647.5,0.4392685667586065
DECK,DECKERS OUTDOOR CORP,0.4,"1,758,823.00",109.19,3357689.2,0.4086219225661456
SHW,SHERWIN WILLIAMS,0.4,"570,102.00",331.62,2025401.0,0.4086219225661456
AFL,AFLAC INC,0.39,"1,741,516.00",107.94,2227293.9,0.39840637450199196
EXE,EXPAND ENERGY CORP,0.39,"1,769,634.00",105.30,4242178.65,0.39840637450199196
FAST,FASTENAL,0.38,"2,263,375.00",80.73,4590624.95,0.38819082643783825
ATO,ATMOS ENERGY CORP,0.38,"1,146,409.00",158.14,1328916.1,0.38819082643783825
CBRE,CBRE GROUP INC CLASS A,0.37,"1,471,759.00",120.73,2370181.7,0.3779752783736846
ZTS,ZOETIS INC CLASS A,0.37,"1,136,583.00",153.47,3077854.8,0.3779752783736846
ULTA,ULTA BEAUTY INC,0.36,"451,727.00",383.67,991550.85,0.367759730309531
AWK,AMERICAN WATER WORKS INC,0.35,"1,166,295.00",143.97,1717128.65,0.3575441822453773
CSGP,COSTAR GROUP INC,0.34,"1,982,553.00",82.82,3432705.05,0.3473286341812237
BBY,BEST BUY INC,0.28,"1,994,747.00",67.71,5767777.4,0.2860353457963019
AVB,AVALONBAY COMMUNITIES REIT INC,0.26,"608,557.00",205.76,1020278.6,0.2656042496679946
APD,AIR PRODUCTS AND CHEMICALS INC,0.24,"436,127.00",267.11,1309360.6,0.2451731535396873
ACGL,ARCH CAPITAL GROUP LTD,0.24,"1,236,687.00",90.68,1747544.65,0.2451731535396873
ECL,ECOLAB INC,0.24,"470,918.00",238.14,1503704.9,0.2451731535396873
IDXX,IDEXX LABORATORIES INC,0.23,"252,522.00",437.44,1095664.65,0.23495760547553368
ODFL,OLD DOMINION FREIGHT LINE INC,0.23,"731,973.00",146.74,2164116.3,0.23495760547553368
EQR,EQUITY RESIDENTIAL REIT,0.21,"1,457,317.00",68.53,2182257.2,0.21452650934722642
NTAP,NETAPP INC,0.21,"1,124,777.00",88.45,2480649.8,0.21452650934722642
MNST,MONSTER BEVERAGE CORP,0.21,"1,668,341.00",58.67,6466082.65,0.21452650934722642
EW,EDWARDS LIFESCIENCES CORP,0.21,"1,284,753.00",76.04,5398281.5,0.21452650934722642
MPWR,MONOLITHIC POWER SYSTEMS INC,0.2,"166,079.00",583.72,1237386.45,0.2043109612830728
POOL,POOL CORP,0.2,"329,450.00",291.59,574711.5,0.2043109612830728
MANH,MANHATTAN ASSOCIATES INC,0.18,"484,624.00",174.58,960648.65,0.1838798651547655
DOCU,DOCUSIGN INC,0.17,"985,531.00",82.81,2185291.65,0.17366431709061186
EA,ELECTRONIC ARTS INC,0.17,"555,827.00",146.60,3119445.15,0.17366431709061186
CBOE,CBOE GLOBAL MARKETS INC,0.16,"352,701.00",213.59,1101969.0,0.16344876902645822
RMD,RESMED INC,0.16,"312,945.00",235.88,1452059.35,0.16344876902645822
EME,EMCOR GROUP INC,0.14,"168,197.00",410.24,580222.7,0.14301767289815095
LPLA,LPL FINANCIAL HOLDINGS INC,0.14,"217,849.00",314.54,1329475.7,0.14301767289815095
TROW,T ROWE PRICE GROUP INC,0.14,"772,082.00",88.44,2667716.4,0.14301767289815095
VLTO,VERALTO CORP,0.14,"737,781.00",92.31,1679844.55,0.14301767289815095
VEEV,VEEVA SYSTEMS INC CLASS A,0.14,"297,428.00",227.54,1429063.1,0.14301767289815095
A,AGILENT TECHNOLOGIES INC,0.14,"607,508.00",106.28,2608975.3,0.14301767289815095
WTRG,ESSENTIAL UTILITIES INC,0.13,"1,527,151.00",40.12,1831601.5,0.1328021248339973
ROL,ROLLINS INC,0.12,"1,059,884.00",55.31,2620718.2,0.12258657676984365
HSY,HERSHEY FOODS,0.11,"325,396.00",163.28,1460497.5,0.11237102870569003
PPG,PPG INDUSTRIES INC,0.1,"481,581.00",102.57,2483098.2,0.1021554806415364
EXPD,EXPEDITORS INTERNATIONAL OF WASHIN,0.1,"453,798.00",108.58,1624456.85,0.1021554806415364
PAYC,PAYCOM SOFTWARE INC,0.1,"202,340.00",227.60,609065.0,0.1021554806415364
JKHY,JACK HENRY AND ASSOCIATES INC,0.1,"267,691.00",170.93,636740.1,0.1021554806415364
GGG,GRACO INC,0.09,"543,288.00",81.36,1153443.55,0.09193993257738275
WAT,WATERS CORP,0.08,"108,368.00",337.89,633988.15,0.08172438451322911
MOH,MOLINA HEALTHCARE INC,0.08,"114,484.00",314.51,921651.8,0.08172438451322911
SEIC,SEI INVESTMENTS,0.07,"412,145.00",78.59,863712.1,0.07150883644907548
WST,WEST PHARMACEUTICAL SERVICES INC,0.07,"146,589.00",214.55,1102879.05,0.07150883644907548
OMC,OMNICOM GROUP INC,0.07,"414,691.00",74.92,3800355.3,0.07150883644907548
PKG,PACKAGING CORP OF AMERICA,0.06,"159,082.00",184.82,1012845.1,0.061293288384921825
AVY,AVERY DENNISON CORP,0.06,"167,576.00",170.75,1109849.45,0.061293288384921825
SOLV,SOLVENTUM CORP,0.06,"418,874.00",66.07,1283352.85,0.061293288384921825
RPM,RPM INTERNATIONAL INC,0.05,"248,992.00",104.44,843092.2,0.0510777403207682
AOS,A O SMITH CORP,0.05,"369,676.00",64.99,1685765.2,0.0510777403207682
IPG,INTERPUBLIC GROUP OF COMPANIES INC,0.04,"792,446.00",24.56,6271248.15,0.040862192256614555
USD,USD CASH,0.04,"18,450,289.00",100.00,1106637.75,0.040862192256614555
